# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="20.10.5",kernelVersion="3.10.0-957.el7.x86_64",osVersion="Red Hat Enterprise Linux Server 7.6 (Maipo)"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_network_receive_packets_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",interface="eno1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 8115 1623836681924
container_network_receive_packets_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",interface="eno2",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 8539 1623836681924
container_network_receive_packets_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",interface="ens1f0",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 1.09118494e+08 1623836681924
container_network_receive_packets_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",interface="ens1f1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 37192 1623836681924
container_network_receive_packets_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",interface="flannel.1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 174321 1623836681924
container_network_receive_packets_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",interface="team1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 1.05594358e+08 1623836681924
container_network_receive_packets_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",interface="team2",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 8539 1623836681924
# HELP container_network_transmit_bytes_total Cumulative count of bytes transmitted
# TYPE container_network_transmit_bytes_total counter
container_network_transmit_bytes_total{container="",id="/",image="",interface="cni0",name="",namespace="",pod=""} 5.570602605e+09 1623836683638
container_network_transmit_bytes_total{container="",id="/",image="",interface="eno1",name="",namespace="",pod=""} 656 1623836683638
container_network_transmit_bytes_total{container="",id="/",image="",interface="eno2",name="",namespace="",pod=""} 16810 1623836683638
container_network_transmit_bytes_total{container="",id="/",image="",interface="ens1f0",name="",namespace="",pod=""} 3.2814447213e+10 1623836683638
container_network_transmit_bytes_total{container="",id="/",image="",interface="ens1f1",name="",namespace="",pod=""} 1268 1623836683638
container_network_transmit_bytes_total{container="",id="/",image="",interface="flannel.1",name="",namespace="",pod=""} 2.2092003e+07 1623836683638
container_network_transmit_bytes_total{container="",id="/",image="",interface="team1",name="",namespace="",pod=""} 3.1728543996e+10 1623836683638
container_network_transmit_bytes_total{container="",id="/",image="",interface="team2",name="",namespace="",pod=""} 15638 1623836683638
container_network_transmit_bytes_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="cni0",name="kube-apiserver",namespace="",pod=""} 5.570660254e+09 1623836688266
container_network_transmit_bytes_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno1",name="kube-apiserver",namespace="",pod=""} 656 1623836688266
container_network_transmit_bytes_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno2",name="kube-apiserver",namespace="",pod=""} 16810 1623836688266
container_network_transmit_bytes_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f0",name="kube-apiserver",namespace="",pod=""} 3.2815025882e+10 1623836688266
container_network_transmit_bytes_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f1",name="kube-apiserver",namespace="",pod=""} 1268 1623836688266
container_network_transmit_bytes_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="flannel.1",name="kube-apiserver",namespace="",pod=""} 2.2092212e+07 1623836688266
container_network_transmit_bytes_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team1",name="kube-apiserver",namespace="",pod=""} 3.1729001889e+10 1623836688266
container_network_transmit_bytes_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team2",name="kube-apiserver",namespace="",pod=""} 15638 1623836688266
container_network_transmit_bytes_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="cni0",name="kubelet",namespace="",pod=""} 5.570497241e+09 1623836677335
container_network_transmit_bytes_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno1",name="kubelet",namespace="",pod=""} 656 1623836677335
container_network_transmit_bytes_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno2",name="kubelet",namespace="",pod=""} 16810 1623836677335
container_network_transmit_bytes_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f0",name="kubelet",namespace="",pod=""} 3.2813879595e+10 1623836677335
container_network_transmit_bytes_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f1",name="kubelet",namespace="",pod=""} 1268 1623836677335
container_network_transmit_bytes_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="flannel.1",name="kubelet",namespace="",pod=""} 2.2092003e+07 1623836677335
container_network_transmit_bytes_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team1",name="kubelet",namespace="",pod=""} 3.172794626e+10 1623836677335
container_network_transmit_bytes_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team2",name="kubelet",namespace="",pod=""} 15638 1623836677335
container_network_transmit_bytes_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="cni0",name="kube-scheduler",namespace="",pod=""} 5.570634996e+09 1623836686309
container_network_transmit_bytes_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno1",name="kube-scheduler",namespace="",pod=""} 656 1623836686309
container_network_transmit_bytes_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno2",name="kube-scheduler",namespace="",pod=""} 16810 1623836686309
container_network_transmit_bytes_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f0",name="kube-scheduler",namespace="",pod=""} 3.2814914818e+10 1623836686309
container_network_transmit_bytes_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f1",name="kube-scheduler",namespace="",pod=""} 1268 1623836686309
container_network_transmit_bytes_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="flannel.1",name="kube-scheduler",namespace="",pod=""} 2.2092003e+07 1623836686309
container_network_transmit_bytes_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team1",name="kube-scheduler",namespace="",pod=""} 3.1728890742e+10 1623836686309
container_network_transmit_bytes_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team2",name="kube-scheduler",namespace="",pod=""} 15638 1623836686309
container_network_transmit_bytes_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="cni0",name="kube-proxy",namespace="",pod=""} 5.570520889e+09 1623836679282
container_network_transmit_bytes_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno1",name="kube-proxy",namespace="",pod=""} 656 1623836679282
container_network_transmit_bytes_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno2",name="kube-proxy",namespace="",pod=""} 16810 1623836679282
container_network_transmit_bytes_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f0",name="kube-proxy",namespace="",pod=""} 3.2814063147e+10 1623836679282
container_network_transmit_bytes_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f1",name="kube-proxy",namespace="",pod=""} 1268 1623836679282
container_network_transmit_bytes_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="flannel.1",name="kube-proxy",namespace="",pod=""} 2.2092003e+07 1623836679282
container_network_transmit_bytes_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team1",name="kube-proxy",namespace="",pod=""} 3.1728101824e+10 1623836679282
container_network_transmit_bytes_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team2",name="kube-proxy",namespace="",pod=""} 15638 1623836679282
container_network_transmit_bytes_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="cni0",name="kube-controller-manager",namespace="",pod=""} 5.57073037e+09 1623836692358
container_network_transmit_bytes_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno1",name="kube-controller-manager",namespace="",pod=""} 656 1623836692358
container_network_transmit_bytes_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno2",name="kube-controller-manager",namespace="",pod=""} 16810 1623836692358
container_network_transmit_bytes_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f0",name="kube-controller-manager",namespace="",pod=""} 3.2815435379e+10 1623836692358
container_network_transmit_bytes_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f1",name="kube-controller-manager",namespace="",pod=""} 1268 1623836692358
container_network_transmit_bytes_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="flannel.1",name="kube-controller-manager",namespace="",pod=""} 2.2092212e+07 1623836692358
container_network_transmit_bytes_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team1",name="kube-controller-manager",namespace="",pod=""} 3.1729406226e+10 1623836692358
container_network_transmit_bytes_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team2",name="kube-controller-manager",namespace="",pod=""} 15638 1623836692358
container_network_transmit_bytes_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="cni0",name="etcd",namespace="",pod=""} 5.570702926e+09 1623836691074
container_network_transmit_bytes_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="eno1",name="etcd",namespace="",pod=""} 656 1623836691074
container_network_transmit_bytes_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="eno2",name="etcd",namespace="",pod=""} 16810 1623836691074
container_network_transmit_bytes_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="ens1f0",name="etcd",namespace="",pod=""} 3.2815240271e+10 1623836691074
container_network_transmit_bytes_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="ens1f1",name="etcd",namespace="",pod=""} 1268 1623836691074
container_network_transmit_bytes_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="flannel.1",name="etcd",namespace="",pod=""} 2.2092212e+07 1623836691074
container_network_transmit_bytes_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="team1",name="etcd",namespace="",pod=""} 3.1729198741e+10 1623836691074
container_network_transmit_bytes_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="team2",name="etcd",namespace="",pod=""} 15638 1623836691074
container_network_transmit_bytes_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="cni0",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 5.570695354e+09 1623836689613
container_network_transmit_bytes_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="eno1",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 656 1623836689613
container_network_transmit_bytes_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="eno2",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 16810 1623836689613
