# HELP kube_certificatesigningrequest_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_certificatesigningrequest_labels gauge
# HELP kube_certificatesigningrequest_created Unix creation timestamp
# TYPE kube_certificatesigningrequest_created gauge
# HELP kube_certificatesigningrequest_condition The number of each certificatesigningrequest condition
# TYPE kube_certificatesigningrequest_condition gauge
# HELP kube_certificatesigningrequest_cert_length Length of the issued cert
# TYPE kube_certificatesigningrequest_cert_length gauge
# HELP kube_configmap_info Information about configmap.
# TYPE kube_configmap_info gauge
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-3-6rszn",container="copy-bins",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-3-6rszn",container="copy-bins",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-3-6rszn",container="copy-bins",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-3-6rszn",container="copy-bins",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-3-6rszn",container="copy-bins",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-3-6rszn",container="copy-bins",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-20-586689d44b-q9jrf",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="init-mon-fs",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="init-mon-fs",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="init-mon-fs",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="init-mon-fs",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="init-mon-fs",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-b-866cddcbcc-n74z4",container="init-mon-fs",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="make-container-crash-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="make-container-crash-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="make-container-crash-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="make-container-crash-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="make-container-crash-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="make-container-crash-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-k8s-worker-2-bc57d4f48-pr9q4",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-4-67d95cb79-kfbl7",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-13-69c48c9c69-d5472",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-5-588c79896b-x5stc",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-9-69c7947bd-449kq",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-1-5nbf4",container="copy-bins",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-1-5nbf4",container="copy-bins",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-1-5nbf4",container="copy-bins",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-1-5nbf4",container="copy-bins",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-1-5nbf4",container="copy-bins",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-1-5nbf4",container="copy-bins",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-11-598dd77698-p4hb9",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-11-598dd77698-p4hb9",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-11-598dd77698-p4hb9",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-11-598dd77698-p4hb9",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-11-598dd77698-p4hb9",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-11-598dd77698-p4hb9",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-11-598dd77698-p4hb9",container="chown-container-data-dir",reason="OOMKilled"} 0
