# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.0005766503906250003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.0008649755859375004"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.0012974633789062506"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.0019461950683593758"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.0029192926025390638"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.004378938903808595"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.006568408355712893"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.009852612533569338"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.014778918800354007"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.02216837820053101"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="+Inf"} 48
scheduler_plugin_execution_duration_seconds_sum{extension_point="Score",plugin="ImageLocality",status="Success"} 6.177899999999999e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Score",plugin="ImageLocality",status="Success"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="1e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="1.5000000000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="2.2500000000000005e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="3.375000000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="5.062500000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="7.593750000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.00011390625000000003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.00017085937500000006"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.0002562890625000001"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.00038443359375000017"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.0005766503906250003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.0008649755859375004"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.0012974633789062506"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.0019461950683593758"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.0029192926025390638"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.004378938903808595"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.006568408355712893"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.009852612533569338"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.014778918800354007"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="0.02216837820053101"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="InterPodAffinity",status="Success",le="+Inf"} 48
scheduler_plugin_execution_duration_seconds_sum{extension_point="Score",plugin="InterPodAffinity",status="Success"} 2.4494000000000006e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Score",plugin="InterPodAffinity",status="Success"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="1e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="1.5000000000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="2.2500000000000005e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="3.375000000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="5.062500000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="7.593750000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.00011390625000000003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.00017085937500000006"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.0002562890625000001"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.00038443359375000017"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.0005766503906250003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.0008649755859375004"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.0012974633789062506"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.0019461950683593758"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.0029192926025390638"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.004378938903808595"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.006568408355712893"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.009852612533569338"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.014778918800354007"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="0.02216837820053101"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeAffinity",status="Success",le="+Inf"} 48
scheduler_plugin_execution_duration_seconds_sum{extension_point="Score",plugin="NodeAffinity",status="Success"} 1.6169000000000004e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Score",plugin="NodeAffinity",status="Success"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="1e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="1.5000000000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="2.2500000000000005e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="3.375000000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="5.062500000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="7.593750000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.00011390625000000003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.00017085937500000006"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.0002562890625000001"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.00038443359375000017"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.0005766503906250003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.0008649755859375004"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.0012974633789062506"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.0019461950683593758"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.0029192926025390638"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.004378938903808595"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.006568408355712893"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.009852612533569338"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.014778918800354007"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="0.02216837820053101"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodePreferAvoidPods",status="Success",le="+Inf"} 48
scheduler_plugin_execution_duration_seconds_sum{extension_point="Score",plugin="NodePreferAvoidPods",status="Success"} 4.0753e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Score",plugin="NodePreferAvoidPods",status="Success"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="1e-05"} 22
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="1.5000000000000002e-05"} 37
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="2.2500000000000005e-05"} 47
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="3.375000000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="5.062500000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="7.593750000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="0.00011390625000000003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="0.00017085937500000006"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="0.0002562890625000001"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="0.00038443359375000017"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="NodeResourcesBalancedAllocation",status="Success",le="0.0005766503906250003"} 48
